batch_ts,run_index,topology,algo,nodes,num_switches,num_controllers,objective,alpha,beta,k_paths,link_sens,obj_value,solve_time_sec,mip_gap,status,ctrl_load_mean_init,ctrl_load_mean_final,ctrl_load_max_init,ctrl_load_max_final,ctrl_capacity_mean,ctrl_usable_capacity_mean,mig_total,mig_count,mig_cc,mig_rt_penalty,load_dev_init,load_dev_final,ctrl_util_mean_init,ctrl_util_mean_final,ctrl_util_max_init,ctrl_util_max_final,delta_ctrl_util_max,ctrl_util_p95_init,ctrl_util_p95_final,ctrl_util_std_final,ctrl_util_cov_final,jain_load_init,jain_load_final,ctrl_headroom_mean_final,ctrl_headroom_p50_final,ctrl_headroom_p95_final,rt_mean_init_ms,rt_mean_final_ms,delta_rt_mean_ms,rt_max_init_ms,rt_max_final_ms,rt_p95_init_ms,rt_p95_final_ms,delta_rt_p95_ms,prop_delay_mean_ms,prop_delay_max_ms,queue_delay_mean_ms,queue_delay_max_ms,sync_delay_ms,ctrl_rt_mean_ms,ctrl_rt_p95_ms,ctrl_rt_max_ms,unstable_controllers,link_util_mean,link_util_max,link_util_p95,violated_links_count,excess_util_total,rebalanced_load_total
20260624_121024,0,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,2955395.901658617,0.004845415998715907,0.0,SUCCESS,nan,1112.25,nan,1340.0,1660.25,1328.2,3117131.1267734533,5,3117126.1267734533,0.0,1490.0,548.0,0.6731576447463536,0.6707582044315564,0.974510966212211,0.7943094250148192,-0.18020154119739185,0.9700372423493663,0.7857285799387927,0.12279282336321408,0.18306570467859815,0.7834689779770878,0.9686371821280146,0.3292417955684436,0.2903745217830044,0.49862635437529446,50.837908693201555,nan,nan,inf,143.12125102777853,nan,nan,nan,18.169833195782676,45.4108636277099,37.61532554233085,104.1666666666652,15.090555517618368,0.0,0.0,0.0,0,0.6879758906833671,1.3443532108676752,1.0377505011484887,5,1.3037072911755092,638.0
20260624_121024,0,AttMpls,,25,0,0,maxmin,0.5,0.5,5,0.0,,0.0,,EXCEPTION_NameError_name 'run_baseline3_easm_exact' is not defined,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
20260624_121026,0,CrlNetworkServices,,33,33,5,maxmin,0.5,0.5,5,0.0,4518758.566072561,0.024098673995467834,0.0,SUCCESS,nan,1176.0,nan,1456.0,1764.0,1411.2000000000003,4584769.138286448,7,4584762.138286448,0.0,1651.0,700.0,0.6651733490131926,0.6662798490438872,0.9983050847457627,0.7978848413631022,-0.2004202433826605,0.995160126588118,0.7968271980768726,0.15614770723890786,0.23435754129887032,0.7496708546331005,0.9461333601876591,0.33372015095611285,0.2180790960451977,0.5519294385654067,35.060056851032655,nan,nan,inf,351.7590201621165,nan,nan,nan,19.103354312899828,48.86614896665297,93.24937417468388,277.77777777776726,25.115093417696233,0.0,0.0,0.0,0,0.6401909191957572,0.9353109641873489,0.8487494868455264,3,0.23799228935339667,951.0
20260624_121026,0,CrlNetworkServices,,33,0,0,maxmin,0.5,0.5,5,0.0,,0.0,,EXCEPTION_NameError_name 'run_baseline3_easm_exact' is not defined,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
20260624_121028,0,Xspedius,,34,34,6,maxmin,0.5,0.5,5,0.0,8005539.511391126,0.008091608004178852,0.0,SUCCESS,nan,1004.8333333333334,nan,1240.0,1529.8333333333333,1223.8666666666666,8609144.525214784,6,8609138.525214784,0.0,1407.0,885.0,0.6546862513845018,0.6556550874239949,0.9911111111111112,0.7965990843688685,-0.19451202674224266,0.9838500109003707,0.7942747101020482,0.2007423010272156,0.3061705840122626,0.7346955609511755,0.9113829467416958,0.344344912576005,0.23924543132246023,0.6758625699667988,47.95404179625805,nan,nan,inf,262.08872595551486,nan,nan,nan,10.060487088975272,24.527000674348823,60.027073051129136,192.30769230769062,47.0068321347231,0.0,0.0,0.0,0,0.6186165851694588,1.0867295697169306,0.8548034885947224,3,0.46400874688939897,939.0
20260624_121028,0,Xspedius,,34,0,0,maxmin,0.5,0.5,5,0.0,,0.0,,EXCEPTION_NameError_name 'run_baseline3_easm_exact' is not defined,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
20260624_121032,0,Geant2010,,37,37,6,maxmin,0.5,0.5,5,0.0,4346753.48478406,0.09181875400827266,0.0,SUCCESS,nan,1100.0,nan,1387.0,1675.3333333333333,1340.2666666666667,4435098.130320894,8,4435090.130320894,0.0,1579.0,1216.0,0.6517542136112111,0.6533283320827884,0.9971231300345225,0.7980437284234753,-0.1990794016110472,0.9929516685845801,0.7975154414402875,0.24908425139982343,0.3812543236962514,0.7244942112313767,0.8685893677961519,0.34667166791721166,0.22764064295891667,0.7526101120707067,19.715126429325373,nan,nan,inf,342.8673290243878,nan,nan,nan,11.274502102434472,29.894879731442973,101.03159386769399,294.11764705881563,18.85480223412917,0.0,0.0,0.0,0,0.6798692893072493,1.923184868529823,1.1608769180881693,5,2.5113276149548414,1111.0
20260624_121032,0,Geant2010,,37,0,0,maxmin,0.5,0.5,5,0.0,,0.0,,EXCEPTION_NameError_name 'run_baseline3_easm_exact' is not defined,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
20260624_121035,0,Palmetto,,45,45,7,maxmin,0.5,0.5,5,0.0,449290.40260632656,0.02274130300793331,0.0,SUCCESS,nan,1142.4285714285713,nan,1428.0,1740.142857142857,1392.1142857142856,480014.2728425199,7,480007.2728425199,0.0,1627.0,997.0,0.6489118193540674,0.6532432807570119,0.9933073061907418,0.7964305633017289,-0.1968767428890129,0.9929726715002789,0.796430563301729,0.19428740908381958,0.29741968238642935,0.7314962567841573,0.9109348243688079,0.34675671924298823,0.22421784472769413,0.6771084071308248,5.624387166548514,nan,nan,inf,163.2455617906707,nan,nan,nan,2.2054426048571925,5.1001918842688205,76.26037810249719,156.24999999999778,2.4966808928851236,0.0,0.0,0.0,0,0.6470720758329112,0.9736263396236375,0.8182035343632982,4,0.33982113331137476,1238.0
20260624_121035,0,Palmetto,,45,0,0,maxmin,0.5,0.5,5,0.0,,0.0,,EXCEPTION_NameError_name 'run_baseline3_easm_exact' is not defined,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
20260624_121039,0,Bellcanada,,48,48,8,maxmin,0.5,0.5,5,0.0,9972777.122813145,0.03561223699944094,0.0,SUCCESS,nan,1071.75,nan,1355.0,1649.125,1319.3000000000002,10733996.117895428,12,10733984.117895428,0.0,1539.0,1201.0,0.6395974461827101,0.6480118850712941,0.9964685108887581,0.7975279576221307,-0.1989405532666274,0.987198351971748,0.7964979399646852,0.23119817323719655,0.356780760605587,0.6978728179096588,0.8834845357256513,0.35198811492870585,0.239953631604293,0.7719168601791371,55.73142302553131,nan,nan,inf,339.94246164316644,nan,nan,nan,27.992030699696375,91.22316350680327,67.32071771127532,238.09523809523552,54.83360942891599,0.0,0.0,0.0,0,0.6261500995742164,0.935864166564992,0.8989385127407585,6,0.5644908201814874,1639.0
20260624_121039,0,Bellcanada,,48,0,0,maxmin,0.5,0.5,5,0.0,,0.0,,EXCEPTION_NameError_name 'run_baseline3_easm_exact' is not defined,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
20260624_122133,0,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,2955395.901658617,0.0048059730033855885,0.0,SUCCESS,nan,1112.25,nan,1340.0,1660.25,1328.2,3117131.1267734533,5,3117126.1267734533,0.0,1490.0,548.0,0.6731576447463536,0.6707582044315564,0.974510966212211,0.7943094250148192,-0.18020154119739185,0.9700372423493663,0.7857285799387927,0.12279282336321408,0.18306570467859815,0.7834689779770878,0.9686371821280146,0.3292417955684436,0.2903745217830044,0.49862635437529446,50.837908693201555,nan,nan,inf,143.12125102777853,nan,nan,nan,18.169833195782676,45.4108636277099,37.61532554233085,104.1666666666652,15.090555517618368,0.0,0.0,0.0,0,0.6856092471252285,1.3443532108676752,1.0377505011484887,5,1.3037072911755092,638.0
20260624_122134,0,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,1736543761.1616488,0.0009120199974859133,,SUCCESS,1112.25,1112.25,1644.0,1319.0,1660.25,1328.2,12597768.650006974,12,12597756.650006974,0.0,1490.0,368.0,0.6731576447463536,0.6693505429303116,0.974510966212211,0.7818612922347362,-0.1926496739774748,0.9700372423493663,0.7645228215767634,0.07420637002466131,0.11086324020863189,0.7834689779770878,0.9856265622002951,0.3306494570696883,0.33902087509389794,0.4141017504822466,50.837908693201555,nan,nan,inf,89.54713506217708,nan,nan,nan,19.652520894211783,43.61632423143158,11.88706637662099,32.67973856209136,15.090555517618368,0.0,0.0,0.0,0,0.756101289625207,2.2076235790922243,1.969798048973519,6,4.356159951229685,1165.0
20260624_122140,0,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,1856388.8276978699,4.554322244002833,5.6233880440934724e-12,SUCCESS,1112.25,1112.25,1644.0,1208.0,1660.25,1328.2,3712539.64982594,4,3712535.64982594,0.0,1490.0,238.0,0.6731576447463536,0.670427742591794,0.974510966212211,0.7160640189685833,-0.2584469472436277,0.9700372423493663,0.714931606925036,0.05652412384558193,0.08431053826481938,0.7834689779770878,0.9938692087147326,0.32957225740820595,0.30466911469785835,0.4089405215359347,50.837908693201555,nan,nan,inf,69.5792142101006,nan,nan,nan,19.07301496263175,49.370951425337914,5.634695176985702,7.0621468926553606,15.090555517618368,50.560422690234105,103.82979859371767,158.6966078602123,0,0.6396289202619364,1.0000000000000062,1.0000000000000004,6,1.0487656786383304,816.0
20260624_122142,1,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,3706406.039547328,0.039076917004422285,0.0,SUCCESS,nan,1145.0,nan,1383.0,1685.75,1348.6000000000001,3768598.349109612,5,3768593.349109612,0.0,1547.0,495.0,0.677953635033707,0.678516166873766,0.9988505747126437,0.7948275862068965,-0.20402298850574718,0.996578812283659,0.7921997065739912,0.11237307109446555,0.16561590803682635,0.7761601997257146,0.9706590397470264,0.32148383312623396,0.3032589016294508,0.46068227692195546,45.689311744482346,nan,nan,inf,156.90480778585757,nan,nan,nan,17.719243249945265,45.4108636277099,44.0907418135042,111.11111111111111,15.090555517618368,0.0,0.0,0.0,0,0.6267124487318171,1.4377215222337132,0.9439135887512126,4,0.9390976614798604,697.0
20260624_122144,1,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,666627634.5882845,0.0006425909959943965,,SUCCESS,1145.0,1145.0,1738.0,1287.0,1685.75,1348.6000000000001,5568809.47473891,6,5568803.47473891,0.0,1547.0,266.0,0.677953635033707,0.6788581907297272,0.9988505747126437,0.7619893428063943,-0.23686123190624941,0.996578812283659,0.7491564586268145,0.05284623238571399,0.07784576087814131,0.7761601997257146,0.9926059459823696,0.3211418092702728,0.3313651939871947,0.37712733856366926,45.689311744482346,nan,nan,inf,72.44372048762465,nan,nan,nan,19.3999996111573,45.4108636277099,7.361058342394375,15.57632398753893,15.090555517618368,0.0,0.0,0.0,0,0.715146043118608,2.022228730694818,1.8107668813486208,5,3.3524086581908286,1096.0
20260624_122148,1,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,1856414.2749668695,3.178603357009706,1.0486174613221266e-06,SUCCESS,1145.0,1145.0,1738.0,1306.0,1685.75,1348.6000000000001,3712539.64982594,4,3712535.64982594,0.0,1547.0,285.0,0.677953635033707,0.6786301206642058,0.9988505747126437,0.7505747126436781,-0.24827586206896557,0.996578812283659,0.7476143355600413,0.062468174126192544,0.0920504000987344,0.7761601997257146,0.9893852533091136,0.32136987933579414,0.3261140190368793,0.38371229865011025,45.689311744482346,nan,nan,inf,64.9952932892033,nan,nan,nan,20.6301244419336,46.6217436809743,7.467640558393688,11.627906976744185,15.090555517618368,49.583024179283036,77.77193418912132,109.18748859029814,0,0.6206960746144349,1.0000000000000044,1.0,11,1.251052731821259,851.0
20260624_122150,2,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,2625274.3721882612,0.009470388002227992,0.0,SUCCESS,nan,1123.25,nan,1375.0,1676.5,1341.2,2563795.7465328006,3,2563792.7465328006,0.0,1570.0,601.0,0.6633154485060924,0.6680743300993436,0.9920859242509893,0.7963076923076923,-0.19577823194329702,0.9820114971518024,0.7934528329782146,0.12964241945314062,0.19405388534216336,0.7793313880272568,0.9582513945806403,0.3319256699006564,0.300159032109005,0.5017774656878391,49.39722854130272,nan,nan,inf,210.60905807789786,nan,nan,nan,18.892348218945937,45.4108636277099,55.73211627193519,166.66666666666666,15.090555517618368,0.0,0.0,0.0,0,0.7086033920100488,1.6780938357079827,0.9692379900649534,5,1.3399293461641089,589.0
20260624_122152,2,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,378862988.30687493,0.0005294760048855096,,SUCCESS,1123.25,1123.25,1755.0,1163.0,1676.5,1341.2,4420065.571445771,5,4420060.571445771,0.0,1570.0,113.0,0.6633154485060924,0.6709046123100668,0.9920859242509893,0.7156923076923077,-0.27639361655868155,0.9820114971518024,0.7127384615384615,0.03689543493257933,0.05499356280401848,0.7793313880272568,0.9984827669029412,0.3290953876899332,0.327240248728095,0.3735264314649015,49.39722854130272,nan,nan,inf,63.83920285694376,nan,nan,nan,19.223729972719426,45.4108636277099,5.0248519727634395,7.299270072992701,15.090555517618368,0.0,0.0,0.0,0,0.8922901319851457,4.256928651604445,2.863489032089176,6,7.65095831184355,978.0
20260624_122159,2,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,1856399.8278403964,5.43762171799608,1.5689124397559916e-05,SUCCESS,1123.25,1123.25,1755.0,1310.0,1676.5,1341.2,3712539.64982594,4,3712535.64982594,0.0,1570.0,260.0,0.6633154485060924,0.6688883493192419,0.9920859242509893,0.7405313736574336,-0.2515545505935557,0.9820114971518024,0.7287747445318955,0.04381259299964226,0.06550060715548765,0.7793313880272568,0.9907997251466294,0.3311116506807581,0.3436923076923077,0.3733851260772422,49.39722854130272,nan,nan,inf,67.61294999326591,nan,nan,nan,20.08833547626551,49.184610764032065,5.737367024763032,9.505703422053228,15.090555517618368,43.919681842875924,66.78979560116369,99.43764599288754,0,0.6311118766321986,1.0000000000000402,0.9703996769177967,9,1.0357413254242407,872.0
20260624_122200,3,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,3655792.4233808983,0.01777631499862764,0.0,SUCCESS,nan,1170.75,nan,1327.0,1707.0,1365.6000000000001,3768598.3491096124,5,3768593.3491096124,0.0,1550.0,336.0,0.6834459537130577,0.6852831771997658,0.9994272623138603,0.7733175914994097,-0.22610967081445055,0.998981886071858,0.771323389200615,0.08260973982222404,0.12054832596327197,0.7781825679920527,0.9839356458520836,0.3147168228002342,0.308595392944034,0.4093270365997638,49.87258686971302,nan,nan,inf,67.50386127246404,nan,nan,nan,18.216441424846288,45.4108636277099,11.55476742485366,22.123893805309713,15.090555517618368,0.0,0.0,0.0,0,0.6521040941933837,2.0779996292943177,1.056976411185759,5,1.9591899528918775,796.0
20260624_122202,3,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,594205252.8006222,0.0005403660034062341,,SUCCESS,1170.75,1170.75,1745.0,1328.0,1707.0,1365.6000000000001,5568809.47473891,6,5568803.47473891,0.0,1550.0,273.0,0.6834459537130577,0.6859820253681547,0.9994272623138603,0.7839433293978748,-0.21548393291598544,0.998981886071858,0.7666954725998774,0.059570747808122576,0.08684010018506241,0.7781825679920527,0.9928227262874582,0.31401797463184533,0.33140076626487125,0.3703955135773317,49.87258686971302,nan,nan,inf,93.24832907243417,nan,nan,nan,19.518987143128346,45.4108636277099,13.217804535199491,36.76470588235288,15.090555517618368,0.0,0.0,0.0,0,0.7219756660330282,2.0168070021739943,1.7397787608172777,5,3.341083533421485,1133.0
20260624_122206,3,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,1856415.115749525,3.0831762249872554,4.2397277631725557e-07,SUCCESS,1170.75,1170.75,1745.0,1315.0,1707.0,1365.6000000000001,3712539.64982594,4,3712535.64982594,0.0,1550.0,289.0,0.6834459537130577,0.6853359204577574,0.9994272623138603,0.7597402597402597,-0.23968700257360054,0.998981886071858,0.758751729370286,0.0714043846558707,0.10418888390991891,0.7781825679920527,0.9876294180006647,0.3146640795422426,0.31203181906087246,0.39176505312868953,49.87258686971302,nan,nan,inf,86.74282009374673,nan,nan,nan,24.944716402139807,68.61459750443942,8.935555168916029,14.66275659824046,15.090555517618368,51.44680622225424,82.46721556042174,86.8210447953801,0,0.6619201056771736,1.0000000000000056,1.0000000000000036,8,1.441059750399939,831.0
20260624_122208,4,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,3040040.7172507807,0.016158284997800365,0.0,SUCCESS,nan,1125.0,nan,1400.0,1660.75,1328.6000000000001,3117131.1267734533,5,3117126.1267734533,0.0,1481.0,634.0,0.6719902592912826,0.6750209173461021,0.9815724815724816,0.7959067652075043,-0.1856657163649773,0.9763206912013052,0.7945490059546342,0.13204035288652097,0.19560927594014124,0.782639668522534,0.9558151890503322,0.3249790826538979,0.28316953316953314,0.5030405405405405,49.960066007358996,nan,nan,inf,189.2730896400147,nan,nan,nan,18.430159822479595,44.8193904743176,58.78915099892305,138.888888888888,15.090555517618368,0.0,0.0,0.0,0,0.6812668907793112,2.227224344329426,1.1317078206924718,6,2.274776612816024,582.0
20260624_122209,4,AttMpls,,25,25,4,maxmin,0.5,0.5,5,0.0,526273452.2452824,0.000575726997340098,,SUCCESS,1125.0,1125.0,1665.0,1219.0,1660.75,1328.6000000000001,5568809.47473891,6,5568803.47473891,0.0,1481.0,166.0,0.6719902592912826,0.6782002491922902,0.9815724815724816,0.7487714987714987,-0.23280098280098283,0.9763206912013052,0.7383599508599509,0.043572912181915564,0.06424785634303318,0.782639668522534,0.9971655875939798,0.32179975080770984,0.3369164619164619,0.3607960569231177,49.960066007358996,nan,nan,inf,69.4498576411859,nan,nan,nan,19.51885958584595,44.8193904743176,6.383134344771974,11.990407673860899,15.090555517618368,0.0,0.0,0.0,0,0.7662148834805641,3.441061611988963,1.6139289852978282,6,4.794450008864986,1035.0
20260624_122210,4,AttMpls,,25,0,0,maxmin,0.5,0.5,5,0.0,,0.0,,INF_OR_UNBOUNDED_MCF_ARC,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0
20260624_122214,0,CrlNetworkServices,,33,33,5,maxmin,0.5,0.5,5,0.0,4518758.566072561,0.03213692699500825,0.0,SUCCESS,nan,1176.0,nan,1456.0,1764.0,1411.2000000000003,4584769.138286448,7,4584762.138286448,0.0,1651.0,700.0,0.6651733490131926,0.6662798490438872,0.9983050847457627,0.7978848413631022,-0.2004202433826605,0.995160126588118,0.7968271980768726,0.15614770723890786,0.23435754129887032,0.7496708546331005,0.9461333601876591,0.33372015095611285,0.2180790960451977,0.5519294385654067,35.060056851032655,nan,nan,inf,351.7590201621165,nan,nan,nan,19.103354312899828,48.86614896665297,93.24937417468388,277.77777777776726,25.115093417696233,0.0,0.0,0.0,0,0.6401909191957572,0.9353109641873489,0.8487494868455264,3,0.23799228935339667,951.0
20260624_122217,0,CrlNetworkServices,,33,33,5,maxmin,0.5,0.5,5,0.0,1412449795.4409251,0.0021454259986057878,,SUCCESS,1176.0,1176.0,1805.0,1216.0,1764.0,1411.2000000000003,12021723.781630365,10,12021713.781630365,0.0,1651.0,72.0,0.6651733490131926,0.6671867161727834,0.9983050847457627,0.6897767332549941,-0.3085283514907686,0.995160126588118,0.6892225165474981,0.024016913121649445,0.03599728912382859,0.7496708546331005,0.9996033320111067,0.33281328382721664,0.33026995979322227,0.3684630738522954,35.060056851032655,nan,nan,inf,79.31173278946648,nan,nan,nan,19.975465705641287,48.86614896665297,4.450211959621767,5.330490405117267,25.115093417696233,0.0,0.0,0.0,0,0.6349298500289234,1.0924261936251263,1.0057694112052413,5,0.7464866621917036,1651.0
20260624_122226,0,CrlNetworkServices,,33,33,5,maxmin,0.5,0.5,5,0.0,2461921.7311252803,7.360165271005826,1.9039323386804074e-07,SUCCESS,1176.0,1176.0,1805.0,1383.0,1764.0,1411.2000000000003,4923385.479918316,7,4923378.479918316,0.0,1651.0,440.0,0.6651733490131926,0.6660996118137138,0.9983050847457627,0.7536723163841808,-0.244632768361582,0.995160126588118,0.7535094372118629,0.09393801733119575,0.1410269810477943,0.7496708546331005,0.9780129261183627,0.33390038818628615,0.28260869565217395,0.4590236794880532,35.060056851032655,nan,nan,inf,81.27966252194027,nan,nan,nan,19.091617193533942,48.86614896665297,7.9695146109454384,12.195121951219512,25.115093417696233,53.035274517769935,81.56540052711289,82.61315239149776,0,0.6379281911349547,0.9353109641873489,0.8265153226116891,2,0.2125633841453476,1211.0
20260624_122228,1,CrlNetworkServices,,33,33,5,maxmin,0.5,0.5,5,0.0,4368890.215001284,0.01989409900852479,2.1317142999328143e-16,SUCCESS,nan,1224.0,nan,1415.0,1789.2,1431.3600000000001,4441920.401732964,6,4441914.401732964,0.0,1579.0,546.0,0.6834244823115675,0.6843062767268843,0.9994353472614342,0.7989836250705816,-0.2004517221908526,0.9897233201581027,0.7978543195934501,0.117198754946246,0.17126652046335325,0.786363683125736,0.9719710762932314,0.31569372327311573,0.28501628664495116,0.4860323324382752,54.31310235828837,nan,nan,inf,607.8775492580309,nan,nan,nan,19.366960531574883,60.422108913999494,157.39455128205748,555.5555555554994,25.115093417696233,0.0,0.0,0.0,0,0.6036696816215764,0.8988248088657703,0.8210762061670744,2,0.14645337177480933,1033.0
20260624_122229,1,CrlNetworkServices,,33,33,5,maxmin,0.5,0.5,5,0.0,1258369167.465543,0.001067513003363274,,SUCCESS,1224.0,1224.0,1770.0,1438.0,1789.2,1431.3600000000001,10041498.619856559,10,10041488.619856559,0.0,1579.0,343.0,0.6834244823115675,0.6845550639741107,0.9994353472614342,0.8029034059184813,-0.19653194134295293,0.9897233201581027,0.7824695344468121,0.07133547950948882,0.10420707297870002,0.786363683125736,0.9901621956864666,0.3154449360258892,0.30547713156408807,0.39839947617882754,54.31310235828837,nan,nan,inf,inf,nan,nan,nan,19.60944208902235,55.10926711404133,4.295903811477636,5.6882821387940785,25.115093417696233,0.0,0.0,0.0,1,0.601164116804622,0.9411070458723695,0.8446319639657138,2,0.24108173722282944,1729.0
20260624_122235,1,CrlNetworkServices,,33,33,5,maxmin,0.5,0.5,5,0.0,3139752.4173604697,3.7001687129959464,0.0,SUCCESS,1224.0,1224.0,1770.0,1297.0,1789.2,1431.3600000000001,6279298.826953288,7,6279291.826953288,0.0,1579.0,206.0,0.6834244823115675,0.6842961956118021,0.9994353472614342,0.7323546019198193,-0.26708074534161497,0.9897233201581027,0.7264822134387351,0.041092264310541825,0.06005040591202302,0.786363683125736,0.9967421405004468,0.3157038043881979,0.30434782608695654,0.37640955410421634,54.31310235828837,nan,nan,inf,93.88444774071074,nan,nan,nan,19.852048233790025,60.422108913999494,5.566816779552802,8.347245409015013,25.115093417696233,51.12095230868052,73.7678385103648,95.87691677000814,0,0.6090546712323204,0.8988248088657703,0.8210762061670744,2,0.14645337177480933,1438.0
20260624_122237,2,CrlNetworkServices,,33,33,5,maxmin,0.5,0.5,5,0.0,4325617.233098907,0.0064393219945486635,0.0,SUCCESS,nan,1178.2,nan,1447.0,1749.2,1399.3600000000001,4299072.665179481,6,4299066.665179481,0.0,1660.0,645.0,0.6694820711286151,0.6723188359839929,0.9871589085072231,0.7947214076246334,-0.1924375008825897,0.9790526400022594,0.7906192876834414,0.1287399968057312,0.1914865238266154,0.7734617938674013,0.9604500990578263,0.32768116401600705,0.2480938416422287,0.50962009979329,45.51723938259988,nan,nan,inf,184.39548493906983,nan,nan,nan,19.87888235370454,60.422108913999494,35.21747712728873,111.11111111111111,25.115093417696233,0.0,0.0,0.0,0,0.6548921789630152,1.014204544164105,0.9880127184969889,3,0.5948748625727729,949.0
20260624_122238,2,CrlNetworkServices,,33,33,5,maxmin,0.5,0.5,5,0.0,1200856503.1802113,0.000986248007393442,,SUCCESS,1178.2,1178.2,1845.0,1361.0,1749.2,1399.3600000000001,9417185.805117723,9,9417176.805117723,0.0,1660.0,327.0,0.6694820711286151,0.6745964677081867,0.9871589085072231,0.7982404692082111,-0.18891843929901198,0.9790526400022594,0.7764222873900293,0.06765085350676402,0.10028343868534464,0.7734617938674013,0.9921155928406996,0.3254035322918133,0.3484676503972758,0.3893170403355253,45.51723938259988,nan,nan,inf,394.86107438335733,nan,nan,nan,20.267262116662717,60.422108913999494,73.73374559452964,333.3333333333333,25.115093417696233,0.0,0.0,0.0,0,0.6547008652759565,1.423078582955677,0.9920405877692722,3,1.0170163606541436,1651.0
